Ticker,Quarter & Year,Trading Volume 7 Day Average Prior to Call Date,Gross Margin ,Revenue (E8),Release Date,Stock Price on Release Date ,Call Date,Stock Price on Call Date,Stock Price Delta Between Dates,EPS Basic & Diluted,Revenue Delta,Gross Margin Delta,Trading Volume Delta,Beta Value at Call Date,"Rating Score (avg. - ROE, DCF, ROA)",Market Cap,Common Shares Outstanding at Call Date,VX,Polarity Mean,Postive/Negative + Neutral,Strong Polarity Count (>=0.8),Subjectivity ,Weak Polarity Count (>=-0.2)
TSLA ,2015 Q1,"27,024,364",0.2806,9.3988,3/31/2015,38.08,5/7/2015,47.36,0.2437,-1.22,-0.02,0.0178,0.0000,0.6312,3,7.31E+11,15432687922,sentiment,0.1,0.7780,0,0.4770,2
CAKE,2015 Q1,"936,391",0.1848,5.17973,3/31/2015,49.33,4/22/2015,50.84,0.0306,0.56,0.04,0.0087,0.0000,0.4684,3,2557555000,50305959.87,sentiment,0.105,0.9520,2,0.3170,0
XOM,2015 Q1,"11,662,000",0.1999,676.18,3/31/2016,85.01,4/30/2015,87.37,0.0278,1.17,1.53,-0.0138,0.0000,0.851,3,3.58E+11,4096772347,sentiment,0.08,0.7580,0,0.4030,2
WWW,2015 Q1,"2,271,080",0.3949,6.314,3/31/2016,33.45,4/28/2015,31.37,-0.0622,0.4,0.26,0.0033,0.0000,1.154,4,3371760000,107483583,sentiment,0.124,1.3260,2,0.4040,0
TSLA,2015 Q2,"23,215,626",0.2665,9.54976,6/30/2015,53.69,8/6/2015,49.22,-0.0833,-1.46,0.02,-0.0500,-0.1400,0.8586,2.67,6.65E+11,13503565421,sentiment,0.1205,0.7960,1,0.4460,3
CAKE,2015 Q2,"1,008,881",0.1891,5.29107,6/30/2015,54.52,7/23/2015,52.84,-0.0308,0.69,0.02,0.0200,0.0800,0.7083,3,2840944000,53765026.5,sentiment,0.0604,0.5700,1,0.3250,4
XOM,2015 Q2,"14,250,000",0.1997,741.13,6/30/2015,83.17,7/31/2015,79.21,-0.0476,1,0.10,0.0000,0.2200,0.8471,3,3.49E+11,4411564196,sentiment,0.0707,0.5620,0,0.3950,2
WWW,2015 Q2,"2,845,774",0.3927,-14.996,6/30/2015,28.46,7/21/2015,28.9,0.0155,-0.68,-3.38,-0.0100,0.2500,1.14,3.33,2893568000,100123460.2,sentiment,0.1205,1.0560,0,0.3810,1
TSLA,2015 Q3,"26,550,016",0.2549,9.36789,9/30/2015,49.68,11/4/2015,46.326,-0.0675,-1.79,-0.02,-0.0400,0.1400,0.7506,2.67,6.93E+11,14966239261,sentiment,0.1394,0.9060,1,0.4290,1
CAKE,2015 Q3,"1,311,336",0.1982,5.26688,9/30/2015,53.96,10/27/2015,49.6,-0.0808,0.51,0.00,0.0500,0.3000,0.3831,3,2509760000,50600000,sentiment,0.08449,0.6310,0,0.3560,1
XOM,2015 Q3,"12,473,000",0.1997,673.44,9/30/2015,74.26,10/30/2015,82.74,0.1142,1.01,-0.09,0.0000,-0.1200,0.9171,4,3.12E+11,3765125695,sentiment,0.06903,0.4470,0,0.3930,3
WWW,2015 Q3,"4,654,890",0.3925,6.789,9/30/2015,21.63,10/20/2015,19.65,-0.0915,0.45,1.45,0.0000,0.6400,0.8619,3.33,2192132000,111558880.4,sentiment,0.10557,0.8090,2,0.4010,2
TSLA,2015 Q4,"45,735,416",0.2281,10.21438,12/31/2015,48,2/11/2016,30.94,-0.3554,-2.46,0.09,-0.1100,0.7200,1.248,3,5.19E+11,16780597931,sentiment,0.1132,0.7640,0,0.4130,5
CAKE,2015 Q4,"1,093,110",0.1977,5.26841,12/31/2015,46.1,2/17/2016,49.84,0.0811,0.54,0.00,0.0000,-0.1700,0.4268,3,2465064000,49459550.56,sentiment,0.1037,0.9270,0,0.3860,1
XOM,2015 Q4,"18,106,000",0.2140,598.07,12/31/2015,77.94,2/2/2016,74.59,-0.0430,0.67,-0.11,0.0700,0.4500,0.8596,3,3.26E+11,4369338383,sentiment,0.0502,0.4340,0,0.4090,8
WWW,2015 Q4,"1,114,577",0.3906,13.813,12/31/2015,16.7,2/24/2016,17.5,0.0479,-0.31,1.03,0.0000,-0.7600,0.8085,3.33,1610844000,92048228.57,sentiment,0.1047,0.7690,0,0.4240,3
TSLA,2016 Q1,"27,894,636",0.2151,11.47048,3/31/2016,45.94,5/5/2016,42.3,-0.0792,-2.13,0.12,-0.0600,-0.3900,1.352,3,5.17E+11,12213778723,sentiment,0.0942,0.5830,1,0.4600,1
CAKE,2016 Q1,"1,356,159",0.1975,5.53693,3/31/2016,53.04,4/28/2016,51.2,-0.0347,0.68,0.05,0.0000,0.2400,0.4684,3,2560000000,50000000,sentiment,0.117,1.0950,0,0.3890,2
XOM,2016 Q1,"9,565,000",0.2120,487.07,3/31/2016,83.61,4/29/2016,88.4,0.0573,0.43,-0.19,-0.0100,-0.4700,0.8376,3,3.49E+11,3950667647,sentiment,0.0787,0.7160,0,0.4200,1
WWW,2016 Q1,"1,788,102",0.3863,5.776,3/31/2016,18.42,5/3/2016,19.1,0.0369,0.18,-0.58,-0.0100,0.6000,0.7295,3.33,1772004000,92775078.53,sentiment,0.1331,1.2800,0,0.4170,1
TSLA,2016 Q2,"17,326,943",0.2139,12.70017,6/30/2016,42.45,8/4/2016,46.12,0.0865,-2.09,0.11,-0.0100,-0.3800,1.277,3.33,5.79E+11,12563454250,sentiment,0.0436,0.4440,0,0.3720,4
CAKE,2016 Q2,"765,675",0.1970,5.58862,6/30/2016,48.15,7/28/2016,52.19,0.0839,0.78,0.01,0.0000,-0.4400,0.4725,3,2588624000,49600000,sentiment,0.1425,1.2580,0,0.4070,2
XOM,2016 Q2,"11,037,000",0.2081,-100.47,6/30/2016,93.74,7/29/2016,88.95,-0.0511,-3.01,-1.21,-0.0200,0.1500,0.7946,3,3.92E+11,4402987296,sentiment,0.05273,0.4800,1,0.4180,1
WWW,2016 Q2,"2,808,560",0.3853,5.837,6/30/2016,20.33,7/26/2016,24.33,0.1968,0.24,0.01,0.0000,0.5700,0.7797,3.33,1952752000,80261076.86,sentiment,0.1064,0.8470,0,0.3900,3
TSLA,2016 Q3,"27,557,034",0.2333,22.98436,9/30/2016,40.8,10/27/2016,40.8,0.0000,-2.065,0.45,0.0900,0.5900,1.322,3.33,6.17E+11,15132123529,sentiment,0.1232,0.7470,1,0.4580,7
CAKE,2016 Q3,"1,165,469",0.1982,6.94736,9/30/2016,50.06,10/27/2016,52,0.0388,1.15,0.20,0.0100,0.5200,0.1469,3,2558400000,49200000,sentiment,0.0842,0.4930,1,0.3650,2
XOM,2016 Q3,"16,913,500",0.2039,586.77,9/30/2016,87.29,10/28/2016,87.28,-0.0001,0.63,1.17,-0.0200,0.5300,0.8623,3,3.65E+11,4178000000,sentiment,0.07,0.6000,0,0.4160,5
WWW,2016 Q3,"3,289,588",0.3834,5.035,9/30/2016,23.02,10/18/2016,21.26,-0.0765,0.27,-0.16,0.0000,0.1700,0.6838,3.67,2231607000,104967403.6,sentiment,0.11825,0.9550,1,0.4110,6
TSLA,2016 Q4 ,"39,045,096",0.2284,22.84631,12/31/2016,42.73,2/23/2017,51.19,0.1980,-2.065,-0.01,-0.0200,0.4200,1.269,3.33,7.18E+11,14034398515,sentiment,0.108847,0.7180,0,0.5120,4
CAKE,2016 Q4 ,"1,076,291",0.1977,4.68428,12/31/2016,59.61,2/23/2017,61.18,0.0263,2.83,-0.33,0.0000,-0.0800,0.2104,3,3010056000,49200000,sentiment,0.0788,0.5470,0,0.3680,3
XOM,2016 Q4 ,"13,111,000",0.2137,1086.63,12/31/2016,90.27,1/31/2017,83.89,-0.0707,-2.19,0.85,0.0500,-0.2200,0.8839,4,3.77E+11,4490943378,sentiment,0.0835,0.6070,0,0.3980,12
WWW,2016 Q4 ,"1,254,892",0.3846,8.298,12/31/2016,21.95,2/22/2017,25.25,0.1503,0.21,0.65,0.0000,-0.6200,0.7083,3.67,2072080000,82062574.26,sentiment,0.13387,0.9780,3,0.4370,6
TSLA,2017 Q1 ,"34,138,672",0.2357,26.9627,3/31/2017,55.66,5/4/2017,59.02,0.0604,-2.04,0.18,0.0300,-0.1300,1.071,3.33,7.71E+11,13064060657,sentiment,0.12176,0.9210,0,0.0510,4
CAKE,2017 Q1 ,"1,414,567",0.1956,5.63426,3/31/2017,63.36,5/4/2017,62.59,-0.0122,0.71,0.20,-0.0100,0.3100,0.2858,3,3079428000,49200000,sentiment,0.1089,0.9860,1,0.4190,6
XOM,2017 Q1 ,"10,323,000",0.2233,632.87,3/31/2017,82.01,4/28/2017,81.65,-0.0044,0.95,0.42,0.0400,-0.2100,0.8923,3,3.46E+11,4241619473,sentiment,0.0816,0.6990,1,0.3860,4
WWW,2017 Q1 ,"3,561,761",0.3850,5.913,3/31/2017,24.97,5/10/2017,26.04,0.0429,0.17,-0.29,0.0000,1.8400,0.877,3.33,2397120000,92055299.54,sentiment,0.1262,0.9560,0,0.4320,4
TSLA,2017 Q2 ,"43,030,254",0.2391,27.89557,6/30/2017,72.32,8/3/2017,69.41,-0.0402,-2.03,0.03,0.0100,0.2600,1.055,3,8.14E+11,11728825962,sentiment,0.0995,0.6970,2,0.5020,11
CAKE,2017 Q2 ,"1,927,249",0.1929,5.69869,6/30/2017,50.3,8/3/2017,44.19,-0.1215,0.78,0.01,-0.0100,0.3600,0.3435,3,2165310000,49000000,sentiment,0.08373,0.6350,0,0.3810,4
XOM,2017 Q2 ,"10,618,000",0.2324,628.76,6/30/2017,80.72,7/28/2017,79.6,-0.0139,0.78,-0.01,0.0400,0.0300,0.8136,3,3.45E+11,4331631030,sentiment,0.0673,0.5290,1,0.4110,10
WWW,2017 Q2 ,"1,672,175",0.3827,-15.015,6/30/2017,27.77,8/9/2017,27.06,-0.0256,-0.83,-3.54,-0.0100,-0.5300,0.9391,3.33,2694562000,99577309.68,sentiment,0.108334,0.8710,1,0.3800,4
TSLA,2017 Q3,"41,766,799",0.2063,29.84675,9/30/2017,68.2,11/2/2017,59.85,-0.1224,-2.03,0.07,-0.1400,-0.0300,0.9485,3,8.71E+11,14561106767,sentiment,0.1043,0.6180,0,0.4930,6
CAKE,2017 Q3,"2,137,991",0.1873,6.03,9/30/2017,42.13,11/2/2017,42.18,0.0012,1.34,0.06,-0.0300,0.1100,0.3291,3,2121287000,50291299.19,sentiment,0.1222,0.6520,1,0.4060,3
XOM,2017 Q3,"9,535,000",0.2433,661.65,9/30/2017,81.98,10/27/2017,83.71,0.0211,0.93,0.05,0.0500,-0.1000,0.8367,3,3.50E+11,4182733007,sentiment,0.1041,0.7460,0,0.4280,9
WWW,2017 Q3,"2,303,278",0.3894,5.813,9/30/2017,28.86,11/8/2017,28.02,-0.0291,0.24,1.39,0.0200,0.3800,0.9561,3.67,2763830000,98637758.74,sentiment,0.1508,1.0840,4,0.4350,7
TSLA,2017 Q4,"29,021,621",0.1890,32.88249,12/31/2017,62.27,2/8/2018,63.04,0.0124,-2.03,0.10,-0.0800,-0.3100,1.013,4,8.00E+11,12694538388,sentiment,0.109,0.7350,2,0.4620,7
CAKE,2017 Q4,"1,522,179",0.1819,5.71,12/31/2017,48.18,2/22/2018,47.93,-0.0052,3.27,-0.05,-0.0300,-0.2900,0.3744,3,2166434000,45199958.27,sentiment,0.12176,0.7970,1,0.3820,1
XOM,2017 Q4,"13,404,000",0.2183,840,12/31/2017,83.83,2/3/2018,84.53,0.0084,0.09,0.27,-0.1000,0.4100,0.8278,3,3.57E+11,4223063055,sentiment,0.1103,0.6820,0,0.4160,13
WWW,2017 Q4,"1,760,934",0.3894,-1.446,12/31/2017,31.89,2/21/2018,29.51,-0.0746,-0.09,-1.25,0.0000,-0.2400,1.002,3.67,2920208000,98956557.1,sentiment,0.10129,0.8980,2,0.4090,9
